Law Firm Name,State Served,Website,Specialities,Consultation Email,Contact Form Link, General Phone Number,Phone Number 1,Address 1,Phone Number 2,Address 2,Phone Number 3,Address 3,Phone Number  4,Address 4,Phone Number 5,Address 5,Phone Number 6,Address 6,Phone Number 7,Address 7,Phone Number 8,Address 8,Phone Number 9,Address 9,Phone Number 10,Address 10,Phone Number 11,Address 11,Phone Number 12,Address 12,Phone Number 13,Address 13,Phone Number 14,Address 14,Phone Number 15,Address 15,Phone Number 16,Address 16
Simakovsky Law,Ohio,https://www.immigrationattorneycolumbus.com/,"removal defense, affirmative asylum applications, family based immigration, DACA, naturalization, VAWA and U visas, employment-based immigration, TSP, disability waivers",[email],https://www.immigrationattorneycolumbus.com/contactus/, 614- 695-4605,,"460 E Main St, Columbus, OH 43215",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Barrera Law Firm, PLLC.",Virginia ,https://www.barreralawfirm.com/,"family petitions, asylum  affirmative and defensive-, special immigrant juvenile status matters and removal defense",,https://www.barreralawfirm.com/contact-us/,571.290.2390,,"5845 Richmond Highway,
Suite 620
Alexandria, VA 22303",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Northern Virginia Immigration Law Firm, PLLC",Virginia ,https://www.novaimmigrationlawfirm.com/,"removal defense, employment-based immigration, asylum, naturalization and citizenship, family-based immigration, appeals and federal court litigation, waivers, criminal+immigration",,https://www.novaimmigrationlawfirm.com/, 703- 854-1046,,"180 S. Washington Street, Suite B
Falls Church, VA 22046",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Natalia Segermeister, Immigration Lawyers of Price Benowitz",Virginia ,https://thevisafirm.com/,"Asylum, deportation defense, employment, family, immigration bond, investor visa, student vise, victims of crimes, waivers",,https://thevisafirm.com/contact/,, 703- 552-5603,"10505 Judicial Dr #104,
Fairfax, VA 22030", 202- 751-2716,"409 7th St NW #235,
Washington, DC 20004",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"
Virginia Law Center for Immigration and Citizenship, PLLC",Virginia ,https://virginiaimmigrationcenter.com/,"Family immigration, fiancee visas, spousal visas, permanent residency status, labor certification, investor visas, deportation defense, temporary work visas, political asylum, citizenship and naturalization, I-9 employer assistance",,https://virginiaimmigrationcenter.com/consultation/, 703- 621-9009,,"11710 Plaza America Dr #2000
Reston VA 20190",,"4601 Fairfax Dr
Arlington VA 22203",,,,,,,,,,,,,,,,,,,,,,,,,,,,
VALVERDE LAW PLLC,Virginia ,https://www.valverdelaw.com/home,"I-601A Provisional Unlawful Presence Waiver, Green Card Through Marriage, K-1 Fiancé Visa, I-751 Petition to Remove Conditions, Naturalization And Citizenship, Deferred Action For Childhood Arrivals  DACA-, Parole In Place For Military Families, Deportation Defense, Employment Based Visas",[email],https://www.valverdelaw.com/contact-us-2,757-422-8472,,"397 Little Neck Road
3300 building, Suite 205
Virginia Beach, VA 23452",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Law Office Of Susan R. Torres PL,Federal ,http://www.torresimmigrationlaw.com/?gclid=Cj0KCQiAkuP9BRCkARIsAKGLE8XbzA-cnEIQI_eM7DnR4ugohI35F6qmtqSlzrGgCBI6A6asqpKaEqIaAkzEEALw_wcB,"asylum, bia appeals, bond motions, citizenship and naturalization, temporary protected status, deferred action / executive orders, deportaton defense, employment based immigration, family immigration, lgbt immigration - asylum and family based, motions to reopen, post conviction relief, provisional waivers, special immigrant juvenile status, visas",,http://www.torresimmigrationlaw.com/?gclid=Cj0KCQiAkuP9BRCkARIsAKGLE8XbzA-cnEIQI_eM7DnR4ugohI35F6qmtqSlzrGgCBI6A6asqpKaEqIaAkzEEALw_wcB,786-332-3328,305-632-2282,"7750 SW 117 AVENUE, SUITE 202B
MIAMI, FL 33183",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambira & Kline Attorneys at Law,Virginia ,https://immigration-law.cambriaklinelaw.com/?gclid=Cj0KCQiAkuP9BRCkARIsAKGLE8WwBibeUuDfZvH1OXvtZhNftIijQq6uGoj9a1KRPZRmteH4OAPt4-EaAtAKEALw_wcB,"Adjustments of status, naturalization, removal defense, asylum/withholding/CAT, family based petitions, detention cases",[email],https://immigration-law.cambriaklinelaw.com/?gclid=Cj0KCQiAkuP9BRCkARIsAKGLE8WwBibeUuDfZvH1OXvtZhNftIijQq6uGoj9a1KRPZRmteH4OAPt4-EaAtAKEALw_wcB,484-926-2014,,"532 Walnut Street Reading, PA 19601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Law Offices of Ricky Malik, P.C.","Virginia, Maryland, Washington, DC ",http://www.rmlegal.com/,"removal  deportation- proceedings, criminal immigration, asylum immigration, NACARA based immigration, u-visas, and many more immigration related matters",[email],http://www.rmlegal.com/,877-577-VISA,703-686-9900,"8620 Centreville Road Manassas, VA 20110",301-434-8372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fayad Law, P.C.",Virginia ,https://www.fayadlaw.com/,"Business Immigration, Entrepreneur visas, Family Immigration, Employment Visas, Permanent Visas, Citizenship, Political Asylum, Deportation and Removal, Immigration bond determination, Refugee Law, Immigration Discrimination, Religious Visas, Human Rights,DV  Lottery- Visa",,https://www.fayadlaw.com/contact-us/,800-526-1949, 703- 997-6530,"8315 Lee Highway
Suite 620
Farifax VA 22031",805-286-0642,"8501 Mayland Dr.
Suite 101
Richmond, VA 23294",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Law Office of Michael McVicker | Reston, Virginia Immigration Attorney",Virginia ,https://www.mamcvicker.com/,"employment and family based immigrant petitions / green cards, non-immigrant visas  including E-1, E-2, H-1B, L-1B, L-1A, O-1, and TN-, fiancé visas  K-1-, applications for labor certification  PERM applications-, work authorization, naturalization, and other immigration matters.",[email],https://www.mamcvicker.com/, 703- 435-8435,,"1810 Michael Faraday Drive
First Floor
Reston, VA 20190",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRICE BENOWITZ LLP,"Virginia, Maryland, Washington, DC ",https://pricebenowitz.com/virginia-immigration/deportation-defense-lawyer/ ,"Applying for lawful permanent status  LPR-, asylum, delay, deportation defense, family, green card, I-9 compliance, visas",,https://www.barreralawfirm.com/contact-us/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Law Offices of Eric T. Dean, Jr.",Federal,https://deanvisaoffice.com/?gclid=CjwKCAiA2O39BRBjEiwApB2IkjVmK_jHG357oyaDXzPc6T6HtiUGlhuBrsiS1HATu6sm02wB3coIgxoCM8kQAvD_BwE,"Fiancee visas K-1-, Marriage CR-1- visas",,https://www.novaimmigrationlawfirm.com/,1-[phone],1-[phone],"111 South Ave., North Haven, CT 06473",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grace Immigration PLLC,Virginia ,http://www.virginiaimmigrationlawcenter.com/,"U.S. citizenship, permanent residency, deportation defense, asylum, pending cases, victim relief, immigration consequences, green cards, DACA, special immigrant juvenile status",[email],https://thevisafirm.com/contact/, 540- 358-5593,,"305 Market Street SE, Suite 204
Roanoke, Virginia 24011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mark J. Monaco, Esq., PLLC",Virginia ,https://www.marklawimmigrant.com/ ,"naturliation, citizenship, green cards, EAD work permits, immigrant and nonimmigrant visas, employment-based immigration","Naturalization, Citizenship, EAD Work Permits, Immigrant and Nonimmigrant Visas, Deportation Defense, Employment-Based Immigration, Green Cards, Family Based Immigration, Waivers, Asylum Immigration Lawyer, TPS – Temporary Protected Status, PERM – Permanent Resident, Status, Removal, Consular Practice",https://virginiaimmigrationcenter.com/consultation/,703-575-8488,,"Annandale Office
Merrion Center, 4216 Evergreen Lane
Suite 136
Annandale, Virginia 22003",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miller Law,Virginia ,http://millerlawdc.com/,"Asylum, Citizenship, Deportation, Employment-Based Immigration, Family Immigration, Federal Court Litigation, Fiance, Visa, Green Card Defense, Removal defense, Waivers",[email],https://www.valverdelaw.com/contact-us-3,202.810.3005,,"3300 Fairfax Dr, Arlington, VA 22201",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Naureen F. Hyder, PLLC",Virginia ,https://hyderimmigration.com/,"H-1B, L-1A and L-1B Visas, E-2 Investor Visas, TN Visas, Alien Employment Certification  PERM-, Adjustment of Status, Consular Processing, Waivers, Spouses, Parents, Children & Relatives, Fiancé e- Petitions, Asylum, Withholding of Removal and CAT protection, Cancellation of Removal, Cancellation under Violence Against Women Act  VAWA-, Stay of Removal, ICE Detainers, Bond Hearing Representation, Request for Credible Fear Interview, Tourist Visas  B-1/B-2-, Student Visas  F-1-, Victim of Criminal Activity  U-Visas-, Extensions of Stay, Change of Status, Violence Against Women Act  VAWA-, Deferred Action for Childhood Arrivals  DACA-, Removal of Green Card Conditions, Naturalization",[email],http://www.torresimmigrationlaw.com/?gclid=Cj0KCQiAkuP9BRCkARIsAKGLE8XbzA-cnEIQI_eM7DnR4ugohI35F6qmtqSlzrGgCBI6A6asqpKaEqIaAkzEEALw_wcB,804.414.6616,,"2727 Enterprise Pkwy, Suite 104, Richmond, VA 23294",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jeffrey Van Doren PLLC,Virginia ,https://vandorenlaw.com/,"H-1B visas for workers in specialty occupations, L-1 visas for employees transferring within companies, TN visas for Mexican and Canadian workers in a profession defined by the North American Free Trade Agreement  NAFTA-, E-1 visa for treaty traders, E-2 visas for treaty investors, B-1 and B-2 visitor and business visas, H-2 visas for temporary or seasonal workers, O visas for employees of extraordinary ability, their assistants and dependent, Labor certification  PERM- applications in the employment-based second and third, preference  EB-2 or EB-3- categories,
Outstanding Professor or Researcher or Multi-National Executive petition in the employment-based first preference  EB-1- category ,National interest waiver applications, Green cards for clergy or other special immigrant religious workers",,https://immigration-law.cambriaklinelaw.com/?gclid=Cj0KCQiAkuP9BRCkARIsAKGLE8WwBibeUuDfZvH1OXvtZhNftIijQq6uGoj9a1KRPZRmteH4OAPt4-EaAtAKEALw_wcB, 540- 698-3918, 540- 302-2920,"201 Church Street, Suite A
Blacksburg, VA 24060",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Barrera Law Firm, PLLC.","Virginia, Maryland, Washington, DC ",https://www.scottccimmigrationlaw.com/,"Visas for professionals and business people — responsive and efficient work/business visa services, Worker visas and business immigration — I-140/I-485  Work-based Petition by U.S. Employer/Permanent Resident Application-, H-1B, B, E-1, E-2, F-1, H2, H3, L-1, L-2, Blanket L, O, P, Q, R, TN visas. Also I-9 Compliance and Audit Services. Professionals, Executives, Managers, Business Owners, and all Employment-based categories  I, II, III, IV, & V-, Visas for individuals — fast and efficient services for all types of individual visas, H-1B visas — temporary work visa services for companies and individuals, U visas — visas for victims of crimes, Family visas and fiancé visas — K-1 and K-2 visas, Special immigrant juvenile visas, Family and individual immigration — including H-1B, B, E-1, E-2, F-1, H2, H3, L-1, L-2, and Blanket L visas, K, O, P, Q, R and S, T, and U visas. Also green cards and I-130/I-485 Petitions for Alien Relative/Permanent Resident applications. K-1, M-1, TN visas, VAWA- I-360  Self Petition for Abused Spouse-, I-765 Workers Permit, I-131 Advanced Parole, Diversity Visa Lottery, TPS and FOIA requests, Deportation, removal and litigation — including removal and deportation defense and relief, asylum, appeals and FOIA requests, Adjustment of status and citizenship — changes in status from temporary to permanent, naturalization and citizenship, and changes to alternative appropriate categories, Criminal charges and immigration — coordinating immigration defense and criminal defense efforts to protect immigration status and consequences, U.S. and I-601 waivers — filing a variety of U.S. Immigration Waivers for clients, Asylum — helping individuals seek asylum or refuge",[email],http://www.rmlegal.com/,703-261-6881 ,703-261-6881 VIRGINIA,"Fairfax Office
11350 Random Hills Road
Suite 800
Fairfax, VA 22030",301-251-4003   MARYLAND,"Rockville Office
110 North Washington Street
Suite 404
Rockville, MD 20850",202-973-0156   D.C.,"Washington Office
1629 K Street
Suite 300
Washington, DC 20006",,,,,,,,,,,,,,,,,,,,,,,,,,
"Northern Virginia Immigration Law Firm, PLLC","Virginia, Maryland, Washington, DC ",https://www.andrewslaw.net/about-us/ ,"Family-Based Immigration, Employment-Based Immigration, Non-Immigrant Visas, Work Permits, Naturalization",,https://www.fayadlaw.com/contact-us/,[phone],"Alexandria, VA - [phone]",,"Fredericksburg, VA - [phone]",,"Riverdale Park, MD - [phone]",,Washington DC - [phone],,,,,,,,,,,,,,,,,,,,,,,,,
"Natalia Segermeister, Immigration Lawyers of Price Benowitz",Virginia ,https://www.sumnerimmigration.com/practice-areas/family-based-immigration/ ,"Filing for family members already in the U.S., I-751 Removal of Conditions for Conditional Residents, Filing for family members currently living outside the U.S., Filing for fiancés  K-1-, Immigrant consular processing, K-3 visas for spouses of US citizens  when appropriate-",[email],https://www.mamcvicker.com/, 804- 396-3412,,"7229 Forest Avenue, Suite 103
Richmond, VA 23226",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"
Virginia Law Center for Immigration and Citizenship, PLLC",Virginia ,https://www.johnelledge.com/,"Family-based immigration, Removal defense, Asylum, Detention hearings, Consular processing, Visas, Adjustment of status, Cancellation of removal, Post-conviction relief",,https://www.barreralawfirm.com/contact-us/,540-795-2877,,"2 South Main Street, 2nd Floor
Harrisonburg, VA 22802",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VALVERDE LAW PLLC,Virginia ,https://www.valegalaid.org/issues/immigration ,"Deportation/Removal, Detention, Discrimination, Federal Housing Eligibility, Naturalization, Refugees, Undocumented Workers, VAWA Issues",https://www.valegalaid.org/feedback ,https://www.novaimmigrationlawfirm.com/,1-[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Law Office Of Susan R. Torres PL,Virginia ,https://www.dyerimmigration.com/ ,"employment-based immigration, family-based immigration, deportation defense, waiver application",[email],https://thevisafirm.com/contact/,1.877.377.1247,807-377-7247,"9071 West Broad Street, Henrico, VA 23294",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pride Immigration Law Firm PLLC,Virginia ,https://www.prideimmigration.com/,"worker visas, student visas, visitor visas, green cards, waivers",,https://virginiaimmigrationcenter.com/consultation/, 571- 520-6116,,"KPPB Law
7330 Heritage Village Plaza
Suite 201
Gainesville, VA 20155",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Willy, Nanayakkara and Associates","Texas, Georgia",https://grwpc.com/about-us/ ,"investor visas, employment visas, family visas, student and exchange visitor visas, other visas",[email],,888-529-5990,281-265-2522,"14141 Southwest Freeway Bldg B, Ste 110 Sugar Land , TX 77478",404-937-6868,"Silhouette Building
1447 Peachtree St. NE
Suite 700
Atlanta , GA 30309",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Farria Law Group,"Texas, New Jersey",https://www.farrialaw.com/index.html ,immigration law,,https://www.farrialaw.com/index.html , 214- 554-5269,,"Fort Worth Office
The Vinnedge Building
Farria Law Group
2100 N Main St Suite 228,
​Fort Worth TX 76164",,"Dallas Office
Farria Law Group
​2639 Walnut Hill Ln, #203,
​Dallas, TX 75229", 201- 870-0171,"New Jersey Office
426 Hudson Street, First Floor
Hackensack, New Jersey 07601",,,,,,,,,,,,,,,,,,,,,,,,,,
Greenberg Visa Law,Texas,https://asgvisalaw.com/services/startups/?gclid=CjwKCAiA-_L9BRBQEiwA-bm5fkYB-DSPwvpof2AhV8mHCP5Qdo9nowEOpip36QyBjf91biKuTMUZ-BoCVqAQAvD_BwE,"Citizenship, family immigration, employment immigration, work visas, removal defense, asylum, investment, startups, J-1 waivers",[email],https://asgvisalaw.com/contact-us/,,412.376.7302,"     Penn Center East – Building 1
     201 Penn Center Blvd.
     Suite 400
     Pittsburgh, PA 15235",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bailey & Galyen Attorneys at Law,Texas,http://www.galyen.com/Practice-Areas/Immigration.shtml,"Deportation Removal for a Felony Criminal Conviction, visas, ",,http://www.galyen.com/Contact.shtml,844-402-3900,817-405-4552,"1901 Airport Freeway
Bedford, TX 76021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Karam Immigration Law,Texas,https://www.immisolver.com/,"employment -based immigration, immigration for families and others, permanent residence and naturalization, entering the country, removal/deportation, criminal history and immigration status",,https://www.immisolver.com/contact," 832- 582-0620",,"1111 North Loop West,
Suite 1115 Houston, Texas 77008",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Chavez & Valko, LLP",Federal,https://www.keyvisa.com/firm-overview/,"asylum, citizenship and naturalization, deferred action, family green cards, same-sex spouse immigration, VAWA, visitor and other visas, waivers of inadmissibility lawyers, deportation defense and appeals",,https://www.keyvisa.com/contact/,,214-251-8011,"Dallas Office
10670 N Central Expy
Suite 300
Dallas, TX 75231",817-332-1100,"Chavez & Valko, LLP
5555 Bridge Street
Suite 100
Fort Worth, TX 76112",,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Law Offices of Davis & Associates,Texas,https://gldlaw.com/,"Asylum, business immigration, citizenship & naturalization, DACA, Deportatiom, dual citizenship, family immigration, green cards, immigration appeals, visas",[email] ,https://gldlaw.com/contact-us-for-a-free-consultation/,,713-352-0881,"654 N Sam Houston Pkwy E, Suite 100
Houston, TX 77060",214-740-3885,"Davis & Associates
17750 Preston Road
Dallas, TX 75252",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mathur Law Offices, P.C.",Texas,https://www.mathurlawoffices.com/immigration/,"Fiancée Visa K-1, E1 - Treaty Trader, E2 - Treaty Investor, Labor Certification, Immediate Relative Visa, EB-5, Immigrant Investor Visa, Convention Against Torture, Victims Visa / Victim of Crime,TN - Trade worker under NAFTA, K-3 Married Spousal Relationship, L - Intra-Transfer Manager or Executive, H2a - Temporary Worker - Agricultural Work, H1 - Temporary Worker - Specialty Occupation, H2b - Temporary Worker - Seasonal or Peak Load Work",,, 888- 867-5191,,"2989 N. Stemmons Freeway Dallas, TX 75247",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FOSTER LLP,Texas,https://www.fosterglobal.com/,"US temporary work visas, US permanent residency, US citizenship & naturalizatio, court\deportation\removal defense, unlawful presence waivers, inadmissibility waivers, DACA",[email],https://www.fosterglobal.com/contact/,844-30-DREAM  [phone]-,[phone],"3 Greenway Plaza
Suite 800
Houston, Texas 77046, USA",512-478-9475,"912 S Capital of Texas Hwy
Suite 450
Austin, Texas 78746, USA",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Akula & Associates P.C. ,Texas,https://www.akulalaw.com/,"Employment Based Visas:E-1 Visa to EB-5 Visa, J Visa, L Visa, O Visa, R Visa, Family Based Visas: K-1 Visa, K-3 Visa, Citizenship and Naturalization",,https://www.akulalaw.com/contact/,844-299-5003, 972- 241-4698,"17400 Dallas Parkway, Suite 216,
Dallas, TX 7528",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 The Law Office of Mana Yegani,Texas,https://www.law-mana.com/,"airport detention, asylum/refugee, cancellation of removal for non-permanents, deportation, ICE holds, immigration detention, naturalization & citizenship, waivers, appeals, cancellation of removal for lawful premanent residents, criminal defense, FOIA requests, immigration bonds, green card/lawful permanent residenct LPR-, notice of action: I-797C, I-797E, family based immigration, adjustment of status, DACA, spousal petitions, defenseof marriage act  DOMA-, removing conditions of residency: Form I-751, VAWA petitions",,https://www.law-mana.com/contact-us/,[phone],Text: [phone],"1221 Studewood St.,
Suite 100
Houston, TX 77008",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dallas Immigration Law Firm,"Texas, Florida, Illinois, Michigan, New Jersey, New York, North Carolina, Ohio, Pennslyvania, Tennessee, Texas, ",https://www.lawfirm4immigrants.com/locations/texas/dallas/,"famiily-based immigration, student visas, naturalization and citizenship, deportation, exclusion and removal, employment-based immigrant", [email],https://www.lawfirm4immigrants.com/contact/,-5620,,"Herman Legal Group, LLC.
815 Superior Avenue, Suite 1225
Cleveland, Ohio 44114",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Church World Service Global,Texas,https://cwsglobal.org/about/,"Green Card applications for you and your family, Naturalization applications, Extending non-immigrant status, Temporary Protected Status  TPS- and TPS renewals, Employment Authorization, Travel documents and advance parole, Replacing or renewing your Green Card, Preparing for your immigration interview, Deferred Action for Childhood Arrivals  DACA- renewals, U status applications",[email],,,212-870-2061,"NEW YORK CORPORATE CENTER
475 Riverside Dr., Suite 700
New York, NY 10115",800-297-1516,"ELKHART CORPORATE CENTER
MAILING ADDRESS
PO Box 968
Elkhart, IN 46515",,"ELKHART CORPORATE CENTER
PHYSICAL ADDRESS
28606 Phillips St
Elkhart, IN 46514",,,,,,,,,,,,,,,,,,,,,,,,,,
"The Gonzalez Law Group, PLLC",Texas,https://www.gonzalezlawgroup.net/immigration/,"visas, asylum, employment-based immigration, family-based immigration, deportation/removal, green cards, naturalization/citizenship, immigration law",,https://www.gonzalezlawgroup.net/contact/,832-530-4070,,"7151 Office City Dr, Houston, TX 77087",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zavala Law Firm PLLC,Texas,https://zavalaimmigration.lawyer/,"immgration for families, immigration for businesses and employees, deportation/removal defense/bonds, provisional waivers and extreme hardship waivers, military parole, citizenship and naturalization",,https://zavalaimmigration.lawyer/contact/,713-766-6720,,"12605 East Freeway
Suite 101
Houston, Texas 77015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Rahgozar Law Firm,Texas,https://www.rahgozarlaw.com/,"deportation defense, visas, asylum, family-based immigration, employment-based visas, investor visas, citizenship & naturalization",[email],,, 832- 792-3636 Immigration,"2825 Wilcrest Dr., Ste. 515
Houston, TX 77042",  210- 400-6111,"""Satellite Office 3003 N.W. Loop 410
San Antonio, TX 78230""",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nathan Christensen P.C.,Texas,https://www.immigrationlawyerdallastx.com/,"family immigration, deportation defense, becoming a US citizen",,https://www.immigrationlawyerdallastx.com/contact-us/,972-497-1017,,"2340 E. Trinity Mills Road Suite 105, Carrollton, TX 75006",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Luis F. Hess, PLLC",Texas,https://luishesslaw.com/,"employment-based immigration, family -based immigration, visas, green cards, citizenship",,https://luishesslaw.com/contact/,, 713- 360-0577,"112 W 4th St, Room 2-A
Houston, TX 77007",281-306-5894,"282 Ed English Dr Bldg #6 Unit D
Shenandoah, TX, 77385",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MODI LAW FIRM, PLLC",Texas,https://www.themodilawfirm.com/,"investor visas, deportation defense, family visas",,https://www.themodilawfirm.com/contact-us/,832-514-4030,,"1415 North Loop West Suite 612, Houston, TX 77008",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reina & Bates,Texas,https://www.reinaimmigrationlawyers.com/,"citizenship, deportation defense, permanent residency status, family immigration, green cards",,https://www.reinaimmigrationlawyers.com/contact/,[phone] ,Houston [phone] ,"123 Northpoint Drive
Suite 190
Houston, TX 77060",Dallas [phone],"1140 Empire Central Drive
Suite 300
Dallas, TX 75247",,,,,,,,,,,,,,,,,,,,,,,,,,,,